Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
10006F6E Main     MOV BYTE PTR SS:[ESP+31],AL
10006F72 Main     MOV BYTE PTR SS:[ESP+32],AL
10006F76 Main     MOV BYTE PTR SS:[ESP+33],AL
10006F7A Main     MOV BYTE PTR SS:[ESP+34],AL
10006F7E Main     MOV BYTE PTR SS:[ESP+35],AL
10006F82 Main     MOV BYTE PTR SS:[ESP+36],AL
10006F86 Main     MOV BYTE PTR SS:[ESP+37],AL
10006F8A Main     MOV BYTE PTR SS:[ESP+38],AL
10006F8E Main     MOV BYTE PTR SS:[ESP+39],AL
10006F92 Main     MOV BYTE PTR SS:[ESP+3A],AL
10006F96 Main     MOV BYTE PTR SS:[ESP+3B],AL
10006F9A Main     MOV BYTE PTR SS:[ESP+3C],AL
10006F9E Main     MOV BYTE PTR SS:[ESP+3D],AL
10006FA2 Main     MOV BYTE PTR SS:[ESP+3E],71
10006FA7 Main     MOV BYTE PTR SS:[ESP+3F],40
10006FAC Main     MOV BYTE PTR SS:[ESP+40],BL
10006FB0 Main     MOV BYTE PTR SS:[ESP+41],53
10006FB5 Main     MOV BYTE PTR SS:[ESP+42],DL
10006FB9 Main     MOV BYTE PTR SS:[ESP+43],BL
10006FBD Main     MOV BYTE PTR SS:[ESP+44],66
10006FC2 Main     MOV BYTE PTR SS:[ESP+45],5D
10006FC7 Main     MOV BYTE PTR SS:[ESP+46],5D
10006FCC Main     MOV BYTE PTR SS:[ESP+47],5E
10006FD1 Main     MOV BYTE PTR SS:[ESP+48],5A
10006FD6 Main     MOV BYTE PTR SS:[ESP+49],BL
10006FDA Main     MOV BYTE PTR SS:[ESP+4A],5E
10006FDF Main     MOV BYTE PTR SS:[ESP+4B],42
10006FE4 Main     MOV BYTE PTR SS:[ESP+4C],1
10006FE9 Main     MOV BYTE PTR SS:[ESP+4D],0
10006FEE Main     MOV BYTE PTR SS:[ESP+4E],61
10006FF3 Main     MOV BYTE PTR SS:[ESP+4F],5C
10006FF8 Main     MOV BYTE PTR SS:[ESP+50],53
10006FFD Main     MOV BYTE PTR SS:[ESP+51],42
10007002 Main     MOV BYTE PTR SS:[ESP+52],41
10007007 Main     MOV BYTE PTR SS:[ESP+53],5A
1000700C Main     MOV BYTE PTR SS:[ESP+54],5D
10007011 Main     MOV BYTE PTR SS:[ESP+55],DL
10007015 Main     MOV BYTE PTR SS:[ESP+56],AL
10007019 Main     MOV BYTE PTR SS:[ESP+57],AL
1000701D Main     MOV BYTE PTR SS:[ESP+58],AL
10007021 Main     MOV BYTE PTR SS:[ESP+59],AL
10007025 Main     MOV BYTE PTR SS:[ESP+5A],AL
10007029 Main     MOV BYTE PTR SS:[ESP+5B],AL
1000702D Main     MOV BYTE PTR SS:[ESP+5C],AL
10007031 Main     MOV BYTE PTR SS:[ESP+5D],AL
10007035 Main     MOV BYTE PTR SS:[ESP+5E],AL
10007039 Main     MOV BYTE PTR SS:[ESP+5F],AL
1000703D Main     MOV BYTE PTR SS:[ESP+60],AL
10007041 Main     MOV BYTE PTR SS:[ESP+61],AL
10007045 Main     MOV BYTE PTR SS:[ESP+62],AL
10007049 Main     MOV BYTE PTR SS:[ESP+63],AL
1000704D Main     MOV BYTE PTR SS:[ESP+64],AL
10007051 Main     MOV BYTE PTR SS:[ESP+65],AL
10007055 Main     MOV BYTE PTR SS:[ESP+66],AL
10007059 Main     MOV BYTE PTR SS:[ESP+67],AL
1000705D Main     MOV BYTE PTR SS:[ESP+68],AL
10007061 Main     MOV BYTE PTR SS:[ESP+69],AL
10007065 Main     MOV BYTE PTR SS:[ESP+6A],AL
10007069 Main     MOV BYTE PTR SS:[ESP+6B],AL
1000706D Main     MOV BYTE PTR SS:[ESP+6C],AL
10007071 Main     MOV BYTE PTR SS:[ESP+6D],AL
10007075 Main     MOV BYTE PTR SS:[ESP+6E],AL
10007079 Main     MOV BYTE PTR SS:[ESP+6F],AL
1000707D Main     MOV BYTE PTR SS:[ESP+70],79
10007082 Main     MOV BYTE PTR SS:[ESP+71],77
10007087 Main     MOV BYTE PTR SS:[ESP+72],60
1000708C Main     MOV BYTE PTR SS:[ESP+73],7C
10007091 Main     MOV BYTE PTR SS:[ESP+74],77
10007096 Main     MOV BYTE PTR SS:[ESP+75],CL
1000709A Main     MOV BYTE PTR SS:[ESP+76],1
1000709F Main     MOV BYTE PTR SS:[ESP+77],0
100070A4 Main     MOV BYTE PTR SS:[ESP+78],1C
100070A9 Main     MOV BYTE PTR SS:[ESP+79],76
100070AE Main     MOV BYTE PTR SS:[ESP+7A],CL
100070B2 Main     MOV BYTE PTR SS:[ESP+7B],CL
100070B6 Main     MOV BYTE PTR SS:[ESP+7C],AL
100070BA Main     MOV BYTE PTR SS:[ESP+7D],AL
100070BE Main     MOV BYTE PTR SS:[ESP+7E],AL
100070C2 Main     MOV BYTE PTR SS:[ESP+7F],AL
100070C6 Main     MOV BYTE PTR SS:[ESP+80],AL
100070CD Main     MOV BYTE PTR SS:[ESP+81],AL
100070D4 Main     MOV BYTE PTR SS:[ESP+82],AL
100070DB Main     MOV BYTE PTR SS:[ESP+83],AL
100070E2 Main     MOV BYTE PTR SS:[ESP+84],AL
100070E9 Main     MOV BYTE PTR SS:[ESP+85],AL
100070F0 Main     MOV BYTE PTR SS:[ESP+86],AL
100070F7 Main     MOV BYTE PTR SS:[ESP+87],AL
100070FE Main     MOV BYTE PTR SS:[ESP+88],AL
10007105 Main     MOV BYTE PTR SS:[ESP+89],AL
1000710C Main     MOV BYTE PTR SS:[ESP+8A],AL
10007113 Main     MOV BYTE PTR SS:[ESP+8B],AL
1000711A Main     MOV BYTE PTR SS:[ESP+8C],AL
10007121 Main     MOV BYTE PTR SS:[ESP+8D],AL
10007128 Main     MOV BYTE PTR SS:[ESP+8E],AL
1000712F Main     MOV BYTE PTR SS:[ESP+8F],AL
10007136 Main     MOV BYTE PTR SS:[ESP+90],AL
1000713D Main     MOV BYTE PTR SS:[ESP+91],AL
10007144 Main     MOV BYTE PTR SS:[ESP+92],AL
1000714B Main     MOV BYTE PTR SS:[ESP+93],AL
10007152 Main     MOV BYTE PTR SS:[ESP+94],AL
10007159 Main     MOV BYTE PTR SS:[ESP+95],AL
10007160 Main     MOV BYTE PTR SS:[ESP+96],AL
10007167 Main     MOV BYTE PTR SS:[ESP+97],AL
1000716E Main     MOV BYTE PTR SS:[ESP+98],AL
10007175 Main     MOV BYTE PTR SS:[ESP+99],AL
1000717C Main     MOV BYTE PTR SS:[ESP+9A],AL
10007183 Main     MOV BYTE PTR SS:[ESP+9B],AL
1000718A Main     MOV BYTE PTR SS:[ESP+9C],AL
10007191 Main     MOV BYTE PTR SS:[ESP+9D],AL
10007198 Main     MOV BYTE PTR SS:[ESP+9E],AL
1000719F Main     MOV BYTE PTR SS:[ESP+9F],AL
100071A6 Main     MOV BYTE PTR SS:[ESP+A0],AL
100071AD Main     MOV BYTE PTR SS:[ESP+A1],AL
100071B4 Main     MOV BYTE PTR SS:[ESP+A2],7D
100071BC Main     MOV BYTE PTR SS:[ESP+A3],42
100071C4 Main     MOV BYTE PTR SS:[ESP+A4],BL
100071CB Main     MOV BYTE PTR SS:[ESP+A5],5C
100071D3 Main     MOV BYTE PTR SS:[ESP+A6],7F
100071DB Main     MOV BYTE PTR SS:[ESP+A7],47
100071E3 Main     MOV BYTE PTR SS:[ESP+A8],DL
100071EA Main     MOV BYTE PTR SS:[ESP+A9],BL
100071F1 Main     MOV BYTE PTR SS:[ESP+AA],4A
100071F9 Main     MOV BYTE PTR SS:[ESP+AB],73
10007201 Main     MOV BYTE PTR SS:[ESP+AC],AL
10007208 Main     MOV BYTE PTR SS:[ESP+AD],AL
1000720F Main     MOV BYTE PTR SS:[ESP+AE],AL
10007216 Main     MOV BYTE PTR SS:[ESP+AF],AL
1000721D Main     MOV BYTE PTR SS:[ESP+B0],AL
10007224 Main     MOV BYTE PTR SS:[ESP+B1],AL
1000722B Main     MOV BYTE PTR SS:[ESP+B2],AL
10007232 Main     MOV BYTE PTR SS:[ESP+B3],AL
10007239 Main     MOV BYTE PTR SS:[ESP+B4],AL
10007240 Main     MOV BYTE PTR SS:[ESP+B5],AL
10007247 Main     MOV BYTE PTR SS:[ESP+B6],AL
1000724E Main     MOV BYTE PTR SS:[ESP+B7],AL
10007255 Main     MOV BYTE PTR SS:[ESP+B8],AL
1000725C Main     MOV BYTE PTR SS:[ESP+B9],AL
10007263 Main     MOV BYTE PTR SS:[ESP+BA],AL
1000726A Main     MOV BYTE PTR SS:[ESP+BB],AL
10007271 Main     MOV BYTE PTR SS:[ESP+BC],AL
10007278 Main     MOV BYTE PTR SS:[ESP+BD],AL
1000727F Main     MOV BYTE PTR SS:[ESP+BE],AL
10007286 Main     MOV BYTE PTR SS:[ESP+BF],AL
1000728D Main     MOV BYTE PTR SS:[ESP+C0],AL
10007294 Main     MOV BYTE PTR SS:[ESP+C1],AL
1000729B Main     MOV BYTE PTR SS:[ESP+C2],AL
100072A2 Main     MOV BYTE PTR SS:[ESP+C3],AL
100072A9 Main     MOV BYTE PTR SS:[ESP+C4],AL
100072B0 Main     MOV BYTE PTR SS:[ESP+C5],AL
100072B7 Main     MOV BYTE PTR SS:[ESP+C6],AL
100072BE Main     MOV BYTE PTR SS:[ESP+C7],AL
100072C5 Main     MOV BYTE PTR SS:[ESP+C8],AL
100072CC Main     MOV BYTE PTR SS:[ESP+C9],AL
100072D3 Main     MOV BYTE PTR SS:[ESP+CA],AL
100072DA Main     MOV BYTE PTR SS:[ESP+CB],AL
100072E1 Main     MOV BYTE PTR SS:[ESP+CC],AL
100072E8 Main     MOV BYTE PTR SS:[ESP+CD],AL
100072EF Main     MOV BYTE PTR SS:[ESP+CE],AL
100072F6 Main     MOV BYTE PTR SS:[ESP+CF],AL
100072FD Main     MOV BYTE PTR SS:[ESP+D0],AL
10007304 Main     MOV BYTE PTR SS:[ESP+D1],AL
1000730B Main     MOV BYTE PTR SS:[ESP+D2],AL
10007312 Main     MOV BYTE PTR SS:[ESP+D3],AL
10007319 Main     MOV BYTE PTR SS:[ESP+D4],79
10007321 Main     MOV BYTE PTR SS:[ESP+D5],77
10007329 Main     MOV BYTE PTR SS:[ESP+D6],60
10007331 Main     MOV BYTE PTR SS:[ESP+D7],7C
10007339 Main     MOV BYTE PTR SS:[ESP+D8],77
10007341 Main     MOV BYTE PTR SS:[ESP+D9],CL
10007348 Main     MOV BYTE PTR SS:[ESP+DA],1
10007350 Main     MOV BYTE PTR SS:[ESP+DB],0
10007358 Main     MOV BYTE PTR SS:[ESP+DC],1C
10007360 Main     MOV BYTE PTR SS:[ESP+DD],76
10007368 Main     MOV BYTE PTR SS:[ESP+DE],CL
1000736F Main     MOV BYTE PTR SS:[ESP+DF],CL
10007376 Main     MOV BYTE PTR SS:[ESP+E0],AL
1000737D Main     MOV BYTE PTR SS:[ESP+E1],AL
10007384 Main     MOV BYTE PTR SS:[ESP+E2],AL
1000738B Main     MOV BYTE PTR SS:[ESP+E3],AL
10007392 Main     MOV BYTE PTR SS:[ESP+E4],AL
10007399 Main     MOV BYTE PTR SS:[ESP+E5],AL
100073A0 Main     MOV BYTE PTR SS:[ESP+E6],AL
100073A7 Main     MOV BYTE PTR SS:[ESP+E7],AL
100073AE Main     MOV BYTE PTR SS:[ESP+E8],AL
100073B5 Main     MOV BYTE PTR SS:[ESP+E9],AL
100073BC Main     MOV BYTE PTR SS:[ESP+EA],AL
100073C3 Main     MOV BYTE PTR SS:[ESP+EB],AL
100073CA Main     MOV BYTE PTR SS:[ESP+EC],AL
100073D1 Main     MOV BYTE PTR SS:[ESP+ED],AL
100073D8 Main     MOV BYTE PTR SS:[ESP+EE],AL
100073DF Main     MOV BYTE PTR SS:[ESP+EF],AL
100073E6 Main     MOV BYTE PTR SS:[ESP+F0],AL
100073ED Main     MOV BYTE PTR SS:[ESP+F1],AL
100073F4 Main     MOV BYTE PTR SS:[ESP+F2],AL
100073FB Main     MOV BYTE PTR SS:[ESP+F3],AL
10007402 Main     MOV BYTE PTR SS:[ESP+F4],AL
10007409 Main     MOV BYTE PTR SS:[ESP+F5],AL
10007410 Main     MOV BYTE PTR SS:[ESP+F6],AL
10007417 Main     MOV BYTE PTR SS:[ESP+F7],AL
1000741E Main     MOV BYTE PTR SS:[ESP+F8],AL
10007425 Main     MOV BYTE PTR SS:[ESP+F9],AL
1000742C Main     MOV BYTE PTR SS:[ESP+FA],AL
10007433 Main     MOV BYTE PTR SS:[ESP+FB],AL
1000743A Main     MOV BYTE PTR SS:[ESP+FC],AL
10007441 Main     MOV BYTE PTR SS:[ESP+FD],AL
10007448 Main     MOV BYTE PTR SS:[ESP+FE],AL
1000744F Main     MOV BYTE PTR SS:[ESP+FF],AL
10007456 Main     MOV BYTE PTR SS:[ESP+100],AL
1000745D Main     MOV BYTE PTR SS:[ESP+101],AL
10007464 Main     MOV BYTE PTR SS:[ESP+102],AL
1000746B Main     MOV BYTE PTR SS:[ESP+103],AL
10007472 Main     MOV BYTE PTR SS:[ESP+104],AL
10007479 Main     MOV BYTE PTR SS:[ESP+105],AL
10007480 Main     MOV BYTE PTR SS:[ESP+106],7D
10007488 Main     MOV BYTE PTR SS:[ESP+107],42
10007490 Main     MOV BYTE PTR SS:[ESP+108],BL
10007497 Main     MOV BYTE PTR SS:[ESP+109],5C
1000749F Main     MOV BYTE PTR SS:[ESP+10A],7F
100074A7 Main     MOV BYTE PTR SS:[ESP+10B],47
100074AF Main     MOV BYTE PTR SS:[ESP+10C],DL
100074B6 Main     MOV BYTE PTR SS:[ESP+10D],BL
100074BD Main     MOV BYTE PTR SS:[ESP+10E],4A
100074C5 Main     MOV BYTE PTR SS:[ESP+10F],65
100074CD Main     MOV BYTE PTR SS:[ESP+110],AL
100074D4 Main     MOV BYTE PTR SS:[ESP+111],AL
100074DB Main     MOV BYTE PTR SS:[ESP+112],AL
100074E2 Main     MOV BYTE PTR SS:[ESP+113],AL
100074E9 Main     MOV BYTE PTR SS:[ESP+114],AL
100074F0 Main     MOV BYTE PTR SS:[ESP+115],AL
100074F7 Main     MOV BYTE PTR SS:[ESP+116],AL
100074FE Main     MOV BYTE PTR SS:[ESP+117],AL
10007505 Main     MOV BYTE PTR SS:[ESP+118],AL
1000750C Main     MOV BYTE PTR SS:[ESP+119],AL
10007513 Main     MOV BYTE PTR SS:[ESP+11A],AL
1000751A Main     MOV BYTE PTR SS:[ESP+11B],AL
10007521 Main     MOV BYTE PTR SS:[ESP+11C],AL
10007528 Main     MOV BYTE PTR SS:[ESP+11D],AL
1000752F Main     MOV BYTE PTR SS:[ESP+11E],AL
10007536 Main     MOV BYTE PTR SS:[ESP+11F],AL
1000753D Main     MOV BYTE PTR SS:[ESP+120],AL
10007544 Main     MOV BYTE PTR SS:[ESP+121],AL
1000754B Main     MOV BYTE PTR SS:[ESP+122],AL
10007552 Main     MOV BYTE PTR SS:[ESP+123],AL
10007559 Main     MOV BYTE PTR SS:[ESP+124],AL
10007560 Main     MOV BYTE PTR SS:[ESP+125],AL
10007567 Main     MOV BYTE PTR SS:[ESP+126],AL
1000756E Main     MOV BYTE PTR SS:[ESP+127],AL
10007575 Main     MOV BYTE PTR SS:[ESP+128],AL
1000757C Main     MOV BYTE PTR SS:[ESP+129],AL
10007583 Main     MOV BYTE PTR SS:[ESP+12A],AL
1000758A Main     MOV BYTE PTR SS:[ESP+12B],AL
10007591 Main     MOV BYTE PTR SS:[ESP+12C],AL
10007598 Main     MOV BYTE PTR SS:[ESP+12D],AL
1000759F Main     MOV BYTE PTR SS:[ESP+12E],AL
100075A6 Main     MOV BYTE PTR SS:[ESP+12F],AL
100075AD Main     MOV BYTE PTR SS:[ESP+130],AL
100075B4 Main     MOV BYTE PTR SS:[ESP+131],AL
100075BB Main     MOV BYTE PTR SS:[ESP+132],AL
100075C2 Main     MOV BYTE PTR SS:[ESP+133],AL
100075C9 Main     MOV BYTE PTR SS:[ESP+134],AL
100075D0 Main     MOV BYTE PTR SS:[ESP+135],AL
100075D7 Main     MOV BYTE PTR SS:[ESP+136],AL
100075DE Main     MOV BYTE PTR SS:[ESP+137],AL
100075E5 Main     MOV BYTE PTR SS:[ESP+138],75
100075ED Main     MOV BYTE PTR SS:[ESP+139],76
100075F5 Main     MOV BYTE PTR SS:[ESP+13A],7B
100075FD Main     MOV BYTE PTR SS:[ESP+13B],1
10007605 Main     MOV BYTE PTR SS:[ESP+13C],0
1000760D Main     MOV BYTE PTR SS:[ESP+13D],1C
10007615 Main     MOV BYTE PTR SS:[ESP+13E],76
1000761D Main     MOV BYTE PTR SS:[ESP+13F],CL
10007624 Main     MOV BYTE PTR SS:[ESP+140],CL
1000762B Main     MOV BYTE PTR SS:[ESP+141],AL
10007632 Main     MOV BYTE PTR SS:[ESP+142],AL
10007639 Main     MOV BYTE PTR SS:[ESP+143],AL
10007640 Main     MOV BYTE PTR SS:[ESP+144],AL
10007647 Main     MOV BYTE PTR SS:[ESP+145],AL
1000764E Main     MOV BYTE PTR SS:[ESP+146],AL
10007655 Main     MOV BYTE PTR SS:[ESP+147],AL
1000765C Main     MOV BYTE PTR SS:[ESP+148],AL
10007663 Main     MOV BYTE PTR SS:[ESP+149],AL
1000766A Main     MOV BYTE PTR SS:[ESP+14A],AL
10007671 Main     MOV BYTE PTR SS:[ESP+14B],AL
10007678 Main     MOV BYTE PTR SS:[ESP+14C],AL
1000767F Main     MOV BYTE PTR SS:[ESP+14D],AL
10007686 Main     MOV BYTE PTR SS:[ESP+14E],AL
1000768D Main     MOV BYTE PTR SS:[ESP+14F],AL
10007694 Main     MOV BYTE PTR SS:[ESP+150],AL
1000769B Main     MOV BYTE PTR SS:[ESP+151],AL
100076A2 Main     MOV BYTE PTR SS:[ESP+152],AL
100076A9 Main     MOV BYTE PTR SS:[ESP+153],AL
100076B0 Main     MOV BYTE PTR SS:[ESP+154],AL
100076B7 Main     MOV BYTE PTR SS:[ESP+155],AL
100076BE Main     MOV BYTE PTR SS:[ESP+156],AL
100076C5 Main     MOV BYTE PTR SS:[ESP+157],AL
100076CC Main     MOV BYTE PTR SS:[ESP+158],AL
100076D3 Main     MOV BYTE PTR SS:[ESP+159],AL
100076DA Main     MOV BYTE PTR SS:[ESP+15A],AL
100076E1 Main     MOV BYTE PTR SS:[ESP+15B],AL
100076E8 Main     MOV BYTE PTR SS:[ESP+15C],AL
100076EF Main     MOV BYTE PTR SS:[ESP+15D],AL
100076F6 Main     MOV BYTE PTR SS:[ESP+15E],AL
100076FD Main     MOV BYTE PTR SS:[ESP+15F],AL
10007704 Main     MOV BYTE PTR SS:[ESP+160],AL
1000770B Main     MOV BYTE PTR SS:[ESP+161],AL
10007712 Main     MOV BYTE PTR SS:[ESP+162],AL
10007719 Main     MOV BYTE PTR SS:[ESP+163],AL
10007720 Main     MOV BYTE PTR SS:[ESP+164],AL
10007727 Main     MOV BYTE PTR SS:[ESP+165],AL
1000772E Main     MOV BYTE PTR SS:[ESP+166],AL
10007735 Main     MOV BYTE PTR SS:[ESP+167],AL
1000773C Main     MOV BYTE PTR SS:[ESP+168],AL
10007743 Main     MOV BYTE PTR SS:[ESP+169],AL
1000774A Main     MOV BYTE PTR SS:[ESP+16A],77
10007752 Main     MOV BYTE PTR SS:[ESP+16B],4A
1000775A Main     MOV BYTE PTR SS:[ESP+16C],DL
10007761 Main     MOV BYTE PTR SS:[ESP+16D],66
10007769 Main     MOV BYTE PTR SS:[ESP+16E],BL
10007770 Main     MOV BYTE PTR SS:[ESP+16F],4A
10007778 Main     MOV BYTE PTR SS:[ESP+170],DL
1000777F Main     MOV BYTE PTR SS:[ESP+171],7D
10007787 Main     MOV BYTE PTR SS:[ESP+172],47
1000778F Main     MOV BYTE PTR SS:[ESP+173],DL
10007796 Main     MOV BYTE PTR SS:[ESP+174],73
1000779E Main     MOV BYTE PTR SS:[ESP+175],AL
100077A5 Main     MOV BYTE PTR SS:[ESP+176],AL
100077AC Main     MOV BYTE PTR SS:[ESP+177],AL
100077B3 Main     MOV BYTE PTR SS:[ESP+178],AL
100077BA Main     MOV BYTE PTR SS:[ESP+179],AL
100077C1 Main     MOV BYTE PTR SS:[ESP+17A],AL
100077C8 Main     MOV BYTE PTR SS:[ESP+17B],AL
100077CF Main     MOV BYTE PTR SS:[ESP+17C],AL
100077D6 Main     MOV BYTE PTR SS:[ESP+17D],AL
100077DD Main     MOV BYTE PTR SS:[ESP+17E],AL
100077E4 Main     MOV BYTE PTR SS:[ESP+17F],AL
100077EB Main     MOV BYTE PTR SS:[ESP+180],AL
100077F2 Main     MOV BYTE PTR SS:[ESP+181],AL
100077F9 Main     MOV BYTE PTR SS:[ESP+182],AL
10007800 Main     MOV BYTE PTR SS:[ESP+183],AL
10007807 Main     MOV BYTE PTR SS:[ESP+184],AL
1000780E Main     MOV BYTE PTR SS:[ESP+185],AL
10007815 Main     MOV BYTE PTR SS:[ESP+186],AL
1000781C Main     MOV BYTE PTR SS:[ESP+187],AL
10007823 Main     MOV BYTE PTR SS:[ESP+188],AL
1000782A Main     MOV BYTE PTR SS:[ESP+189],AL
10007831 Main     MOV BYTE PTR SS:[ESP+18A],AL
10007838 Main     MOV BYTE PTR SS:[ESP+18B],AL
1000783F Main     MOV BYTE PTR SS:[ESP+18C],AL
10007846 Main     MOV BYTE PTR SS:[ESP+18D],AL
1000784D Main     MOV BYTE PTR SS:[ESP+18E],AL
10007854 Main     MOV BYTE PTR SS:[ESP+18F],AL
1000785B Main     MOV BYTE PTR SS:[ESP+190],AL
10007862 Main     MOV BYTE PTR SS:[ESP+191],AL
10007869 Main     MOV BYTE PTR SS:[ESP+192],AL
10007870 Main     MOV BYTE PTR SS:[ESP+193],AL
10007877 Main     MOV BYTE PTR SS:[ESP+194],AL
1000787E Main     MOV BYTE PTR SS:[ESP+195],AL
10007885 Main     MOV BYTE PTR SS:[ESP+196],AL
1000788C Main     MOV BYTE PTR SS:[ESP+197],AL
10007893 Main     MOV BYTE PTR SS:[ESP+198],AL
1000789A Main     MOV BYTE PTR SS:[ESP+199],AL
100078A1 Main     MOV BYTE PTR SS:[ESP+19A],AL
100078A8 Main     MOV BYTE PTR SS:[ESP+19B],AL
100078AF Main     MOV BYTE PTR SS:[ESP+19C],75
100078B7 Main     MOV BYTE PTR SS:[ESP+19D],76
100078BF Main     MOV BYTE PTR SS:[ESP+19E],7B
100078C7 Main     MOV BYTE PTR SS:[ESP+19F],1
100078CF Main     MOV BYTE PTR SS:[ESP+1A0],0
100078D7 Main     MOV BYTE PTR SS:[ESP+1A1],1C
100078DF Main     MOV BYTE PTR SS:[ESP+1A2],76
100078E7 Main     MOV BYTE PTR SS:[ESP+1A3],CL
100078EE Main     MOV BYTE PTR SS:[ESP+1A4],CL
100078F5 Main     MOV BYTE PTR SS:[ESP+1A5],AL
100078FC Main     MOV BYTE PTR SS:[ESP+1A6],AL
10007903 Main     MOV BYTE PTR SS:[ESP+1A7],AL
1000790A Main     MOV BYTE PTR SS:[ESP+1A8],AL
10007911 Main     MOV BYTE PTR SS:[ESP+1A9],AL
10007918 Main     MOV BYTE PTR SS:[ESP+1AA],AL
1000791F Main     MOV BYTE PTR SS:[ESP+1AB],AL
10007926 Main     MOV BYTE PTR SS:[ESP+1AC],AL
1000792D Main     MOV BYTE PTR SS:[ESP+1AD],AL
10007934 Main     MOV BYTE PTR SS:[ESP+1AE],AL
1000793B Main     MOV BYTE PTR SS:[ESP+1AF],AL
10007942 Main     MOV BYTE PTR SS:[ESP+1B0],AL
10007949 Main     MOV BYTE PTR SS:[ESP+1B1],AL
10007950 Main     MOV BYTE PTR SS:[ESP+1B2],AL
10007957 Main     MOV BYTE PTR SS:[ESP+1B3],AL
1000795E Main     MOV BYTE PTR SS:[ESP+1B4],AL
10007965 Main     MOV BYTE PTR SS:[ESP+1B5],AL
1000796C Main     MOV BYTE PTR SS:[ESP+1B6],AL
10007973 Main     MOV BYTE PTR SS:[ESP+1B7],AL
1000797A Main     MOV BYTE PTR SS:[ESP+1B8],AL
10007981 Main     MOV BYTE PTR SS:[ESP+1B9],AL
10007988 Main     MOV BYTE PTR SS:[ESP+1BA],AL
1000798F Main     MOV BYTE PTR SS:[ESP+1BB],AL
10007996 Main     MOV BYTE PTR SS:[ESP+1BC],AL
1000799D Main     MOV BYTE PTR SS:[ESP+1BD],AL
100079A4 Main     MOV BYTE PTR SS:[ESP+1BE],AL
100079AB Main     MOV BYTE PTR SS:[ESP+1BF],AL
100079B2 Main     MOV BYTE PTR SS:[ESP+1C0],AL
100079B9 Main     MOV BYTE PTR SS:[ESP+1C1],AL
100079C0 Main     MOV BYTE PTR SS:[ESP+1C2],AL
100079C7 Main     MOV BYTE PTR SS:[ESP+1C3],AL
100079CE Main     MOV BYTE PTR SS:[ESP+1C4],AL
100079D5 Main     MOV BYTE PTR SS:[ESP+1C5],AL
100079DC Main     MOV BYTE PTR SS:[ESP+1C6],AL
100079E3 Main     MOV BYTE PTR SS:[ESP+1C7],AL
100079EA Main     MOV BYTE PTR SS:[ESP+1C8],AL
100079F1 Main     MOV BYTE PTR SS:[ESP+1C9],AL
100079F8 Main     MOV BYTE PTR SS:[ESP+1CA],AL
100079FF Main     MOV BYTE PTR SS:[ESP+1CB],AL
10007A06 Main     MOV BYTE PTR SS:[ESP+1CC],AL
10007A0D Main     MOV BYTE PTR SS:[ESP+1CD],AL
10007A14 Main     MOV BYTE PTR SS:[ESP+1CE],77
10007A1C Main     MOV BYTE PTR SS:[ESP+1CF],4A
10007A24 Main     MOV BYTE PTR SS:[ESP+1D0],DL
10007A2B Main     MOV BYTE PTR SS:[ESP+1D1],66
10007A33 Main     MOV BYTE PTR SS:[ESP+1D2],BL
10007A3A Main     MOV BYTE PTR SS:[ESP+1D3],4A
10007A42 Main     MOV BYTE PTR SS:[ESP+1D4],DL
10007A49 Main     MOV BYTE PTR SS:[ESP+1D5],7D
10007A51 Main     MOV BYTE PTR SS:[ESP+1D6],47
10007A59 Main     MOV BYTE PTR SS:[ESP+1D7],DL
10007A60 Main     MOV BYTE PTR SS:[ESP+1D8],65
10007A68 Main     MOV BYTE PTR SS:[ESP+1D9],AL
10007A6F Main     MOV BYTE PTR SS:[ESP+1DA],AL
10007A76 Main     MOV BYTE PTR SS:[ESP+1DB],AL
10007A7D Main     MOV BYTE PTR SS:[ESP+1DC],AL
10007A84 Main     MOV BYTE PTR SS:[ESP+1DD],AL
10007A8B Main     MOV BYTE PTR SS:[ESP+1DE],AL
10007A92 Main     MOV BYTE PTR SS:[ESP+1DF],AL
10007A99 Main     MOV BYTE PTR SS:[ESP+1E0],AL
10007AA0 Main     MOV BYTE PTR SS:[ESP+1E1],AL
10007AA7 Main     MOV BYTE PTR SS:[ESP+1E2],AL
10007AAE Main     MOV BYTE PTR SS:[ESP+1E3],AL
10007AB5 Main     MOV BYTE PTR SS:[ESP+1E4],AL
10007ABC Main     MOV BYTE PTR SS:[ESP+1E5],AL
10007AC3 Main     MOV BYTE PTR SS:[ESP+1E6],AL
10007ACA Main     MOV BYTE PTR SS:[ESP+1E7],AL
10007AD1 Main     MOV BYTE PTR SS:[ESP+1E8],AL
10007AD8 Main     MOV BYTE PTR SS:[ESP+1E9],AL
10007ADF Main     MOV BYTE PTR SS:[ESP+1EA],AL
10007AE6 Main     MOV BYTE PTR SS:[ESP+1EB],AL
10007AED Main     MOV BYTE PTR SS:[ESP+1EC],AL
10007AF4 Main     MOV BYTE PTR SS:[ESP+1ED],AL
10007AFB Main     MOV BYTE PTR SS:[ESP+1EE],AL
10007B02 Main     MOV BYTE PTR SS:[ESP+1EF],AL
10007B09 Main     MOV BYTE PTR SS:[ESP+1F0],AL
